DZ21,catholic_bg_pct,proj_unity_pct,enriched_unity_pct,delta,con
N20001307,71.0,85.7,87.3,1.6,BELFAST WEST
N20001308,92.8,78.3,79.9,1.6,BELFAST WEST
N20001309,92.9,84.4,86.0,1.6,BELFAST WEST
N20001310,92.2,72.9,74.5,1.6,BELFAST WEST
N20001311,83.1,58.4,60.0,1.6,BELFAST WEST
N20001312,77.3,69.1,70.7,1.6,BELFAST WEST
N20001313,94.6,65.2,66.8,1.6,BELFAST WEST
N20001314,93.2,76.2,77.8,1.6,BELFAST WEST
N20001315,78.1,65.0,66.6,1.6,BELFAST WEST
N20001316,90.9,71.6,73.2,1.6,BELFAST WEST
N20001317,96.5,78.8,80.4,1.6,BELFAST WEST
N20001318,90.9,78.5,80.1,1.6,BELFAST WEST
N20001319,88.9,65.7,67.3,1.6,BELFAST WEST
N20001320,93.4,60.0,61.6,1.6,BELFAST WEST
N20001321,87.3,65.6,67.2,1.6,BELFAST WEST
N20001322,86.8,71.6,73.2,1.6,BELFAST WEST
N20001323,93.7,69.1,70.7,1.6,BELFAST WEST
N20001324,86.6,82.7,84.3,1.6,BELFAST WEST
N20001325,95.4,73.5,75.1,1.6,BELFAST WEST
N20001326,96.6,90.9,92.5,1.6,BELFAST WEST
N20001327,95.4,83.7,85.3,1.6,BELFAST WEST
N20001328,87.4,77.6,79.2,1.6,BELFAST WEST
N20001329,92.4,90.8,92.4,1.6,BELFAST WEST
N20001330,89.3,73.4,75.0,1.6,BELFAST WEST
N20001331,96.2,90.3,91.9,1.6,BELFAST WEST
N20001332,90.9,74.8,76.4,1.6,BELFAST WEST
N20001333,90.6,71.9,73.5,1.6,BELFAST WEST
N20001334,94.3,84.5,86.1,1.6,BELFAST WEST
N20001335,92.7,68.1,69.7,1.6,BELFAST WEST
N20001336,85.8,85.5,87.1,1.6,BELFAST WEST
N20001337,98.1,80.7,82.3,1.6,BELFAST WEST
N20001338,83.4,75.7,77.3,1.6,BELFAST WEST
N20001339,94.6,71.2,72.8,1.6,BELFAST WEST
N20001340,92.9,93.0,94.6,1.6,BELFAST WEST
N20001341,89.8,85.4,87.0,1.6,BELFAST WEST
N20001342,94.5,81.4,83.0,1.6,BELFAST WEST
N20001343,94.9,68.1,69.7,1.6,BELFAST WEST
N20001344,95.0,90.5,92.1,1.6,BELFAST WEST
N20001345,90.1,65.1,66.7,1.6,BELFAST WEST
N20001346,91.8,84.1,85.7,1.6,BELFAST WEST
N20001347,91.1,66.2,67.8,1.6,BELFAST WEST
N20001348,89.6,60.4,62.0,1.6,BELFAST WEST
N20001349,95.1,81.9,83.5,1.6,BELFAST WEST
N20001350,96.3,83.8,85.4,1.6,BELFAST WEST
N20001351,92.7,75.8,77.4,1.6,BELFAST WEST
N20001352,91.8,80.2,81.8,1.6,BELFAST WEST
N20001353,96.9,71.0,72.6,1.6,BELFAST WEST
N20001354,92.0,73.6,75.2,1.6,BELFAST WEST
N20001355,95.8,74.3,75.9,1.6,BELFAST WEST
N20001356,95.5,72.3,73.9,1.6,BELFAST WEST
N20001357,94.6,64.4,66.0,1.6,BELFAST WEST
N20001358,90.9,78.5,80.1,1.6,BELFAST WEST
N20001359,94.4,75.9,77.5,1.6,BELFAST WEST
N20001360,95.1,77.3,78.9,1.6,BELFAST WEST
N20001361,93.3,85.0,86.6,1.6,BELFAST WEST
N20001362,94.2,76.7,78.3,1.6,BELFAST WEST
N20001363,93.0,69.1,70.7,1.6,BELFAST WEST
N20001364,97.1,88.3,89.9,1.6,BELFAST WEST
N20001365,87.2,49.8,51.4,1.6,BELFAST WEST
N20001366,95.1,74.5,76.1,1.6,BELFAST WEST
N20001367,95.5,89.2,90.8,1.6,BELFAST WEST
N20001368,89.3,79.6,81.2,1.6,BELFAST WEST
N20001369,4.8,48.2,49.8,1.6,BELFAST WEST
N20001370,4.0,24.9,26.5,1.6,BELFAST WEST
N20001371,31.8,48.5,49.6,1.1,BELFAST NORTH
N20001372,2.4,26.3,27.9,1.6,BELFAST WEST
N20001373,40.0,50.2,51.3,1.1,BELFAST NORTH
N20001374,94.5,94.1,95.7,1.6,BELFAST WEST
N20001375,1.5,21.5,22.6,1.1,BELFAST NORTH
N20001376,5.7,36.1,37.7,1.6,BELFAST WEST
N20001377,13.5,27.0,28.1,1.1,BELFAST NORTH
N20001378,10.6,39.5,41.1,1.6,BELFAST WEST
N20001379,5.9,18.7,20.3,1.6,BELFAST WEST
N20001380,4.3,16.5,18.1,1.6,BELFAST WEST
N20001381,4.6,20.0,21.1,1.1,BELFAST NORTH
N20001382,4.7,9.0,10.1,1.1,BELFAST NORTH
N20001383,8.2,37.9,39.0,1.1,BELFAST NORTH
N20001384,6.4,46.8,47.9,1.1,BELFAST NORTH
N20001385,13.4,23.8,24.9,1.1,BELFAST NORTH
N20001386,6.3,29.3,30.9,1.6,BELFAST WEST
N20001387,4.5,20.9,22.0,1.1,BELFAST NORTH
N20001388,3.8,11.7,13.3,1.6,BELFAST WEST
N20001389,5.5,48.8,50.4,1.6,BELFAST WEST
N20001390,3.2,26.4,27.5,1.1,BELFAST NORTH
N20001391,2.9,27.3,28.9,1.6,BELFAST WEST
N20001392,4.4,12.7,14.3,1.6,BELFAST WEST
N20001393,2.9,19.9,21.0,1.1,BELFAST NORTH
N20001394,10.5,4.5,5.6,1.1,BELFAST NORTH
N20001395,6.8,25.4,26.5,1.1,BELFAST NORTH
N20001396,9.0,30.9,32.5,1.6,BELFAST WEST
N20001397,10.0,38.3,39.4,1.1,BELFAST NORTH
N20001398,5.2,16.8,18.4,1.6,BELFAST WEST
N20001399,3.0,31.3,32.4,1.1,BELFAST NORTH
N20001400,12.9,48.9,50.0,1.1,BELFAST NORTH
N20001401,10.9,25.0,26.6,1.6,BELFAST WEST
N20001402,13.5,23.0,24.6,1.6,BELFAST WEST
N20001403,0.4,18.9,20.5,1.6,BELFAST WEST
N20001404,7.4,37.6,38.7,1.1,BELFAST NORTH
N20001405,2.3,37.5,39.1,1.6,BELFAST WEST
N20001406,4.9,29.8,31.4,1.6,BELFAST WEST
N20001407,6.6,35.4,37.0,1.6,BELFAST WEST
N20001408,4.5,15.8,17.4,1.6,BELFAST WEST
N20001409,1.8,9.3,10.9,1.6,BELFAST WEST
N20001410,2.4,20.1,21.7,1.6,BELFAST WEST
N20001411,6.8,31.0,32.6,1.6,BELFAST WEST
N20001412,6.6,35.8,37.4,1.6,BELFAST WEST
N20001413,23.2,28.4,29.5,1.1,BELFAST NORTH
N20001414,72.3,47.0,48.6,1.6,BELFAST WEST
N20001415,3.6,31.7,33.3,1.6,BELFAST WEST
N20001416,5.2,29.4,31.0,1.6,BELFAST WEST
N20001417,9.8,19.8,21.4,1.6,BELFAST WEST
N20001418,44.1,17.1,18.7,1.6,BELFAST WEST
N20001419,97.0,64.8,66.4,1.6,BELFAST WEST
N20001420,85.4,79.6,81.2,1.6,BELFAST WEST
N20001421,70.0,60.4,62.0,1.6,BELFAST WEST
N20001422,65.6,75.3,76.9,1.6,BELFAST WEST
N20001423,84.3,71.9,73.5,1.6,BELFAST WEST
N20001424,9.1,28.4,30.0,1.6,BELFAST WEST
N20001425,77.9,64.6,66.2,1.6,BELFAST WEST
N20001426,91.7,61.1,62.7,1.6,BELFAST WEST
N20001427,91.7,66.1,67.7,1.6,BELFAST WEST
N20001428,83.2,59.8,61.4,1.6,BELFAST WEST
N20001429,92.9,77.6,79.2,1.6,BELFAST WEST
N20001430,81.3,66.7,68.3,1.6,BELFAST WEST
N20001431,89.9,85.6,87.2,1.6,BELFAST WEST
N20001432,97.4,91.2,92.8,1.6,BELFAST WEST
N20001433,90.8,61.6,63.2,1.6,BELFAST WEST
N20001434,91.5,58.1,59.7,1.6,BELFAST WEST
N20001435,80.4,86.1,87.7,1.6,BELFAST WEST
N20001436,95.5,79.3,80.9,1.6,BELFAST WEST
N20001437,90.3,61.0,62.6,1.6,BELFAST WEST
N20001438,94.3,99.0,99.0,0.0,BELFAST WEST
N20001439,78.9,72.9,74.5,1.6,BELFAST WEST
N20001440,96.5,71.9,73.5,1.6,BELFAST WEST
N20001441,76.2,57.7,59.3,1.6,BELFAST WEST
N20001442,93.8,52.0,53.6,1.6,BELFAST WEST
N20001443,84.7,57.2,58.8,1.6,BELFAST WEST
N20001444,94.2,58.6,60.2,1.6,BELFAST WEST
N20001445,75.8,43.7,45.3,1.6,BELFAST WEST
N20001446,33.3,44.6,44.9,0.3,EAST LONDONDERRY
N20001447,57.6,74.3,74.6,0.3,EAST LONDONDERRY
N20001448,50.0,62.6,62.9,0.3,EAST LONDONDERRY
N20001449,58.2,49.9,50.2,0.3,EAST LONDONDERRY
N20001450,58.7,37.8,38.1,0.3,EAST LONDONDERRY
N20001451,59.2,51.2,51.5,0.3,EAST LONDONDERRY
N20001452,56.0,57.4,57.7,0.3,EAST LONDONDERRY
N20001453,68.4,60.5,60.8,0.3,EAST LONDONDERRY
N20001454,93.2,83.6,83.9,0.3,EAST LONDONDERRY
N20001455,96.1,55.4,55.7,0.3,EAST LONDONDERRY
N20001456,92.7,74.8,75.1,0.3,EAST LONDONDERRY
N20001457,19.8,7.7,8.0,0.3,EAST LONDONDERRY
N20001458,64.2,46.2,46.5,0.3,EAST LONDONDERRY
N20001459,40.8,33.6,33.9,0.3,EAST LONDONDERRY
N20001460,76.5,57.7,58.0,0.3,EAST LONDONDERRY
N20001461,39.9,38.0,38.3,0.3,EAST LONDONDERRY
N20001462,84.4,77.1,77.4,0.3,EAST LONDONDERRY
N20001463,88.2,70.5,70.8,0.3,EAST LONDONDERRY
N20001464,19.1,31.6,31.9,0.3,EAST LONDONDERRY
N20001465,74.7,58.6,58.9,0.3,EAST LONDONDERRY
N20001466,61.5,56.7,57.0,0.3,EAST LONDONDERRY
N20001467,7.9,48.1,48.4,0.3,EAST LONDONDERRY
N20001468,89.4,86.6,86.9,0.3,EAST LONDONDERRY
N20001469,95.8,94.0,94.3,0.3,EAST LONDONDERRY
N20001470,90.7,89.1,89.4,0.3,EAST LONDONDERRY
N20001471,96.1,81.8,82.1,0.3,EAST LONDONDERRY
N20001472,94.9,95.1,95.4,0.3,EAST LONDONDERRY
N20001473,93.5,84.4,84.7,0.3,EAST LONDONDERRY
N20001474,87.7,68.2,68.5,0.3,EAST LONDONDERRY
N20001475,96.9,87.1,87.4,0.3,EAST LONDONDERRY
N20001476,96.1,94.3,94.6,0.3,EAST LONDONDERRY
N20001477,79.4,73.8,74.1,0.3,EAST LONDONDERRY
N20001478,85.5,67.1,67.4,0.3,EAST LONDONDERRY
N20001479,90.0,87.3,87.6,0.3,EAST LONDONDERRY
N20001480,74.8,55.4,55.7,0.3,EAST LONDONDERRY
N20001481,70.2,43.8,44.1,0.3,EAST LONDONDERRY
N20001482,52.2,41.6,41.9,0.3,EAST LONDONDERRY
N20001483,57.5,49.2,49.5,0.3,EAST LONDONDERRY
N20001484,25.2,50.5,50.8,0.3,EAST LONDONDERRY
N20001485,26.3,23.3,23.6,0.3,EAST LONDONDERRY
N20001486,44.6,40.6,40.9,0.3,EAST LONDONDERRY
N20001487,24.1,29.0,29.3,0.3,EAST LONDONDERRY
N20001488,38.4,38.5,38.8,0.3,EAST LONDONDERRY
N20001489,33.5,39.1,39.4,0.3,EAST LONDONDERRY
N20001490,44.4,39.6,39.9,0.3,EAST LONDONDERRY
N20001491,49.0,44.7,45.0,0.3,EAST LONDONDERRY
N20001492,51.0,72.7,73.0,0.3,EAST LONDONDERRY
N20001493,45.3,47.7,48.0,0.3,EAST LONDONDERRY
N20001494,51.2,70.8,71.1,0.3,EAST LONDONDERRY
N20001495,32.6,51.7,52.0,0.3,EAST LONDONDERRY
N20001496,65.8,51.4,51.7,0.3,EAST LONDONDERRY
N20001497,43.0,33.0,33.3,0.3,EAST LONDONDERRY
N20001498,54.3,66.6,66.9,0.3,EAST LONDONDERRY
N20001499,35.5,31.5,31.8,0.3,EAST LONDONDERRY
N20001500,62.4,44.3,44.6,0.3,EAST LONDONDERRY
N20001501,47.6,58.0,58.3,0.3,EAST LONDONDERRY
N20001502,29.7,24.1,24.4,0.3,EAST LONDONDERRY
N20001503,47.4,35.1,35.4,0.3,EAST LONDONDERRY
N20001504,50.4,64.0,64.3,0.3,EAST LONDONDERRY
N20001505,43.9,47.5,47.8,0.3,EAST LONDONDERRY
N20001506,36.0,23.7,24.0,0.3,EAST LONDONDERRY
N20001507,63.6,49.0,49.3,0.3,EAST LONDONDERRY
N20001508,46.4,50.3,50.6,0.3,EAST LONDONDERRY
N20001509,62.0,67.0,67.3,0.3,EAST LONDONDERRY
N20001510,53.8,49.6,49.9,0.3,EAST LONDONDERRY
N20001511,30.5,29.8,30.1,0.3,EAST LONDONDERRY
N20001512,88.8,80.1,80.4,0.3,EAST LONDONDERRY
N20001513,57.3,60.2,60.5,0.3,EAST LONDONDERRY
N20001514,14.4,19.0,19.3,0.3,EAST LONDONDERRY
N20001515,17.4,30.5,30.8,0.3,EAST LONDONDERRY
N20001516,12.9,28.2,28.5,0.3,EAST LONDONDERRY
N20001517,28.8,22.4,22.7,0.3,EAST LONDONDERRY
N20001518,20.3,36.0,36.3,0.3,EAST LONDONDERRY
N20001519,13.2,37.7,38.0,0.3,EAST LONDONDERRY
N20001520,8.0,23.1,23.4,0.3,EAST LONDONDERRY
N20001521,21.4,23.8,24.1,0.3,EAST LONDONDERRY
N20001522,7.7,8.2,8.5,0.3,EAST LONDONDERRY
N20001523,4.5,13.6,13.9,0.3,EAST LONDONDERRY
N20001524,17.0,37.1,37.4,0.3,EAST LONDONDERRY
N20001525,16.5,21.5,21.8,0.3,EAST LONDONDERRY
N20001526,15.5,14.9,15.2,0.3,EAST LONDONDERRY
N20001527,10.3,17.6,17.9,0.3,EAST LONDONDERRY
N20001528,8.0,24.4,24.7,0.3,EAST LONDONDERRY
N20001529,6.4,17.0,17.3,0.3,EAST LONDONDERRY
N20001530,33.3,42.2,42.5,0.3,EAST LONDONDERRY
N20001531,67.1,79.6,79.9,0.3,EAST LONDONDERRY
N20001532,77.0,71.3,71.6,0.3,EAST LONDONDERRY
N20001533,8.4,17.6,17.9,0.3,EAST LONDONDERRY
N20001534,44.3,55.1,55.4,0.3,EAST LONDONDERRY
N20001535,16.3,37.7,38.0,0.3,EAST LONDONDERRY
N20001536,14.5,38.3,38.6,0.3,EAST LONDONDERRY
N20001537,26.4,39.5,39.8,0.3,EAST LONDONDERRY
N20001538,80.1,84.6,84.9,0.3,EAST LONDONDERRY
N20001539,52.5,49.4,49.7,0.3,EAST LONDONDERRY
N20001540,81.9,83.7,84.0,0.3,EAST LONDONDERRY
N20001541,79.9,70.7,71.0,0.3,EAST LONDONDERRY
N20001542,59.2,61.1,61.4,0.3,EAST LONDONDERRY
N20001543,66.6,65.8,66.1,0.3,EAST LONDONDERRY
N20001544,46.3,70.9,71.2,0.3,EAST LONDONDERRY
N20001545,78.3,96.5,96.8,0.3,EAST LONDONDERRY
N20001546,90.8,97.9,98.2,0.3,EAST LONDONDERRY
N20001547,10.9,21.8,22.1,0.3,EAST LONDONDERRY
N20001548,32.5,44.2,44.5,0.3,EAST LONDONDERRY
N20001549,12.6,27.1,27.4,0.3,EAST LONDONDERRY
N20001550,12.5,44.6,44.9,0.3,EAST LONDONDERRY
N20001551,20.2,33.5,33.8,0.3,EAST LONDONDERRY
N20001552,21.7,19.3,19.6,0.3,EAST LONDONDERRY
N20001553,15.8,34.9,35.2,0.3,EAST LONDONDERRY
N20001554,14.5,20.4,20.7,0.3,EAST LONDONDERRY
N20001555,25.4,36.4,36.7,0.3,EAST LONDONDERRY
N20001556,14.8,31.8,32.1,0.3,EAST LONDONDERRY
N20001557,22.0,21.0,21.3,0.3,EAST LONDONDERRY
N20001558,25.0,30.3,30.6,0.3,EAST LONDONDERRY
N20001559,19.3,38.6,38.9,0.3,EAST LONDONDERRY
N20001560,27.2,21.0,21.3,0.3,EAST LONDONDERRY
N20001561,20.0,28.2,28.5,0.3,EAST LONDONDERRY
N20001562,23.2,41.8,42.1,0.3,EAST LONDONDERRY
N20001563,18.1,32.7,33.0,0.3,EAST LONDONDERRY
N20001564,16.9,31.7,32.0,0.3,EAST LONDONDERRY
N20001565,19.1,37.8,38.1,0.3,EAST LONDONDERRY
N20001566,25.3,10.6,10.9,0.3,EAST LONDONDERRY
N20001567,25.2,31.0,31.3,0.3,EAST LONDONDERRY
N20001568,44.0,27.1,27.4,0.3,EAST LONDONDERRY
N20001569,24.1,37.6,37.9,0.3,EAST LONDONDERRY
N20001570,34.3,21.1,21.4,0.3,EAST LONDONDERRY
N20001571,34.1,40.0,40.3,0.3,EAST LONDONDERRY
N20001572,26.2,39.4,39.7,0.3,EAST LONDONDERRY
N20001573,42.9,38.7,39.0,0.3,EAST LONDONDERRY
N20001574,51.7,47.3,47.6,0.3,EAST LONDONDERRY
N20001575,49.7,50.8,51.1,0.3,EAST LONDONDERRY
N20001576,41.1,54.7,55.0,0.3,EAST LONDONDERRY
N20001577,31.9,46.2,46.5,0.3,EAST LONDONDERRY
N20001578,28.1,10.2,10.5,0.3,EAST LONDONDERRY
N20001579,48.3,27.3,27.6,0.3,EAST LONDONDERRY
N20001580,28.4,46.4,46.7,0.3,EAST LONDONDERRY
N20001581,37.3,46.8,47.1,0.3,EAST LONDONDERRY
N20001582,22.3,38.2,38.5,0.3,EAST LONDONDERRY
N20001583,15.9,7.4,7.7,0.3,EAST LONDONDERRY
N20001584,23.9,20.8,21.1,0.3,EAST LONDONDERRY
N20001585,24.1,14.3,14.6,0.3,EAST LONDONDERRY
N20001586,26.9,21.7,22.0,0.3,EAST LONDONDERRY
N20001587,22.6,44.1,44.4,0.3,EAST LONDONDERRY
N20001588,27.9,22.2,22.5,0.3,EAST LONDONDERRY
N20001589,17.2,22.5,22.8,0.3,EAST LONDONDERRY
N20001590,20.6,15.6,15.9,0.3,EAST LONDONDERRY
N20001591,20.8,27.3,27.6,0.3,EAST LONDONDERRY
N20001592,26.5,19.8,20.1,0.3,EAST LONDONDERRY
N20001593,17.9,4.8,5.1,0.3,EAST LONDONDERRY
N20001594,19.1,32.4,32.7,0.3,EAST LONDONDERRY
N20001595,3.0,34.1,34.4,0.3,EAST LONDONDERRY
N20001596,16.3,6.5,6.8,0.3,EAST LONDONDERRY
N20001597,4.3,16.1,13.9,-2.2,NORTH ANTRIM
N20001598,2.5,7.6,7.9,0.3,EAST LONDONDERRY
N20001599,32.7,20.8,21.1,0.3,EAST LONDONDERRY
N20001600,3.6,37.4,35.2,-2.2,NORTH ANTRIM
N20001601,2.0,19.6,17.4,-2.2,NORTH ANTRIM
N20001602,4.2,28.2,28.5,0.3,EAST LONDONDERRY
N20001603,30.5,39.6,39.9,0.3,EAST LONDONDERRY
N20001604,23.5,26.2,26.5,0.3,EAST LONDONDERRY
N20001605,1.8,20.6,18.4,-2.2,NORTH ANTRIM
N20001606,4.4,10.9,8.7,-2.2,NORTH ANTRIM
N20001607,26.2,34.1,34.4,0.3,EAST LONDONDERRY
N20001608,29.2,23.5,23.8,0.3,EAST LONDONDERRY
N20001609,25.1,25.5,25.8,0.3,EAST LONDONDERRY
N20001610,21.5,19.1,19.4,0.3,EAST LONDONDERRY
N20001611,21.2,33.6,33.9,0.3,EAST LONDONDERRY
N20001612,26.3,47.6,47.9,0.3,EAST LONDONDERRY
N20001613,19.1,7.1,7.4,0.3,EAST LONDONDERRY
N20001614,20.3,29.6,29.9,0.3,EAST LONDONDERRY
N20001615,28.8,33.5,33.8,0.3,EAST LONDONDERRY
N20001616,35.0,29.1,29.4,0.3,EAST LONDONDERRY
N20001617,3.0,17.0,17.3,0.3,EAST LONDONDERRY
N20001618,22.2,22.2,22.5,0.3,EAST LONDONDERRY
N20001619,3.9,15.0,12.8,-2.2,NORTH ANTRIM
N20001620,28.6,37.3,37.6,0.3,EAST LONDONDERRY
N20001621,34.7,35.6,35.9,0.3,EAST LONDONDERRY
N20001622,27.4,30.4,30.7,0.3,EAST LONDONDERRY
N20001623,30.8,35.6,35.9,0.3,EAST LONDONDERRY
N20001624,33.8,21.4,21.7,0.3,EAST LONDONDERRY
N20001625,32.0,29.7,30.0,0.3,EAST LONDONDERRY
N20001626,32.1,14.2,14.5,0.3,EAST LONDONDERRY
N20001627,7.7,6.3,6.6,0.3,EAST LONDONDERRY
N20001628,46.2,39.2,39.5,0.3,EAST LONDONDERRY
N20001629,26.1,35.0,35.3,0.3,EAST LONDONDERRY
N20001630,39.8,74.1,74.4,0.3,EAST LONDONDERRY
N20001631,35.6,43.6,43.9,0.3,EAST LONDONDERRY
N20001632,34.3,39.6,39.9,0.3,EAST LONDONDERRY
N20001633,38.6,61.7,62.0,0.3,EAST LONDONDERRY
N20001634,17.1,28.5,28.8,0.3,EAST LONDONDERRY
N20001635,40.0,42.6,42.9,0.3,EAST LONDONDERRY
N20001636,6.5,17.6,15.4,-2.2,NORTH ANTRIM
N20001637,37.0,22.8,23.1,0.3,EAST LONDONDERRY
N20001638,39.1,34.1,34.4,0.3,EAST LONDONDERRY
N20001639,2.9,16.2,14.0,-2.2,NORTH ANTRIM
N20001640,10.0,20.7,21.0,0.3,EAST LONDONDERRY
N20001641,5.7,32.9,33.2,0.3,EAST LONDONDERRY
N20001642,2.6,41.7,39.5,-2.2,NORTH ANTRIM
N20001643,8.7,33.5,31.3,-2.2,NORTH ANTRIM
N20001644,4.3,27.6,27.9,0.3,EAST LONDONDERRY
N20001645,11.7,6.8,4.6,-2.2,NORTH ANTRIM
N20001646,4.9,51.5,49.3,-2.2,NORTH ANTRIM
N20001647,8.8,18.0,18.3,0.3,EAST LONDONDERRY
N20001648,10.4,12.2,10.0,-2.2,NORTH ANTRIM
N20001649,9.9,24.1,21.9,-2.2,NORTH ANTRIM
N20001650,7.8,33.2,31.0,-2.2,NORTH ANTRIM
N20001651,57.4,81.2,79.0,-2.2,NORTH ANTRIM
N20001652,52.3,47.3,45.1,-2.2,NORTH ANTRIM
N20001653,78.8,41.9,39.7,-2.2,NORTH ANTRIM
N20001654,71.8,70.6,68.4,-2.2,NORTH ANTRIM
N20001655,76.3,66.1,63.9,-2.2,NORTH ANTRIM
N20001656,80.6,75.3,73.1,-2.2,NORTH ANTRIM
N20001657,71.7,62.0,59.8,-2.2,NORTH ANTRIM
N20001658,18.3,21.4,19.2,-2.2,NORTH ANTRIM
N20001659,61.8,51.8,49.6,-2.2,NORTH ANTRIM
N20001660,78.3,77.3,75.1,-2.2,NORTH ANTRIM
N20001661,77.5,61.4,59.2,-2.2,NORTH ANTRIM
N20001662,71.7,61.3,59.1,-2.2,NORTH ANTRIM
N20001663,79.0,61.6,59.4,-2.2,NORTH ANTRIM
N20001664,68.4,48.1,45.9,-2.2,NORTH ANTRIM
N20001665,87.1,76.1,73.9,-2.2,NORTH ANTRIM
N20001666,26.2,23.4,21.2,-2.2,NORTH ANTRIM
N20001667,88.6,61.6,59.4,-2.2,NORTH ANTRIM
N20001668,77.6,66.9,64.7,-2.2,NORTH ANTRIM
N20001669,6.2,39.9,37.7,-2.2,NORTH ANTRIM
N20001670,26.8,56.1,53.9,-2.2,NORTH ANTRIM
N20001671,33.4,50.2,48.0,-2.2,NORTH ANTRIM
N20001672,4.7,23.7,21.5,-2.2,NORTH ANTRIM
N20001673,92.3,61.8,60.7,-1.1,EAST ANTRIM
N20001674,16.7,34.9,32.7,-2.2,NORTH ANTRIM
N20001675,93.8,76.8,75.7,-1.1,EAST ANTRIM
N20001676,62.6,62.0,59.8,-2.2,NORTH ANTRIM
N20001677,92.5,60.6,59.5,-1.1,EAST ANTRIM
N20001678,86.4,73.7,71.5,-2.2,NORTH ANTRIM
N20001679,97.3,69.5,68.4,-1.1,EAST ANTRIM
N20001680,92.7,65.2,64.1,-1.1,EAST ANTRIM
N20001681,94.4,92.8,90.6,-2.2,NORTH ANTRIM
N20001682,94.7,89.7,88.6,-1.1,EAST ANTRIM
N20001683,88.1,84.1,81.9,-2.2,NORTH ANTRIM
N20001684,93.5,81.5,80.4,-1.1,EAST ANTRIM
N20001685,13.3,22.2,20.0,-2.2,NORTH ANTRIM
N20001686,12.4,21.9,19.7,-2.2,NORTH ANTRIM
N20001687,18.3,37.5,35.3,-2.2,NORTH ANTRIM
N20001688,12.9,31.6,29.4,-2.2,NORTH ANTRIM
N20001689,18.8,24.8,22.6,-2.2,NORTH ANTRIM
N20001690,11.1,35.4,33.2,-2.2,NORTH ANTRIM
N20001691,13.7,30.1,27.9,-2.2,NORTH ANTRIM
N20001692,16.7,35.2,33.0,-2.2,NORTH ANTRIM
N20001693,6.0,29.7,27.5,-2.2,NORTH ANTRIM
N20001694,21.1,32.8,30.6,-2.2,NORTH ANTRIM
N20001695,12.9,13.9,11.7,-2.2,NORTH ANTRIM
N20001696,11.6,31.0,28.8,-2.2,NORTH ANTRIM
N20001697,16.8,17.0,14.8,-2.2,NORTH ANTRIM
N20001698,19.1,34.4,32.2,-2.2,NORTH ANTRIM
N20001699,11.0,30.5,28.3,-2.2,NORTH ANTRIM
N20001700,18.1,15.5,13.3,-2.2,NORTH ANTRIM
N20001701,17.5,18.4,16.2,-2.2,NORTH ANTRIM
N20001702,23.3,43.7,41.5,-2.2,NORTH ANTRIM
N20001703,51.4,35.5,33.3,-2.2,NORTH ANTRIM
N20001704,7.0,12.4,10.2,-2.2,NORTH ANTRIM
N20001705,9.2,8.8,6.6,-2.2,NORTH ANTRIM
N20001706,12.2,23.4,21.2,-2.2,NORTH ANTRIM
N20001707,6.7,31.1,28.9,-2.2,NORTH ANTRIM
N20001708,12.4,40.7,38.5,-2.2,NORTH ANTRIM
N20001709,20.1,45.8,43.6,-2.2,NORTH ANTRIM
N20001710,16.6,28.5,26.3,-2.2,NORTH ANTRIM
N20001711,16.0,47.3,45.1,-2.2,NORTH ANTRIM
N20001712,10.0,9.6,7.4,-2.2,NORTH ANTRIM
N20001713,10.8,50.6,48.4,-2.2,NORTH ANTRIM
N20001714,14.7,25.7,23.5,-2.2,NORTH ANTRIM
N20001715,52.6,46.1,43.9,-2.2,NORTH ANTRIM
N20001716,42.2,48.6,46.4,-2.2,NORTH ANTRIM
N20001717,11.6,33.8,31.6,-2.2,NORTH ANTRIM
N20001718,92.6,59.7,57.5,-2.2,NORTH ANTRIM
N20001719,96.1,83.7,81.5,-2.2,NORTH ANTRIM
N20001720,21.4,40.3,38.1,-2.2,NORTH ANTRIM
N20001721,37.6,35.8,33.6,-2.2,NORTH ANTRIM
N20001722,50.1,61.9,59.7,-2.2,NORTH ANTRIM
N20001723,30.4,47.4,45.2,-2.2,NORTH ANTRIM
N20001724,91.9,78.9,76.7,-2.2,NORTH ANTRIM
N20001725,68.8,69.2,67.0,-2.2,NORTH ANTRIM
N20001726,32.1,43.8,41.6,-2.2,NORTH ANTRIM
N20001727,57.8,41.8,39.6,-2.2,NORTH ANTRIM
N20001728,87.1,58.6,56.4,-2.2,NORTH ANTRIM
N20001729,76.8,67.7,65.5,-2.2,NORTH ANTRIM
N20001730,27.6,38.0,35.8,-2.2,NORTH ANTRIM
N20001731,57.9,61.2,59.0,-2.2,NORTH ANTRIM
N20001732,93.5,82.9,81.8,-1.1,FOYLE
N20001733,96.4,71.1,70.0,-1.1,FOYLE
N20001734,93.2,67.4,66.3,-1.1,FOYLE
N20001735,86.4,68.8,67.7,-1.1,FOYLE
N20001736,94.9,57.1,56.0,-1.1,FOYLE
N20001737,91.9,59.8,58.7,-1.1,FOYLE
N20001738,90.7,74.1,73.0,-1.1,FOYLE
N20001739,94.4,64.7,63.6,-1.1,FOYLE
N20001740,90.8,65.3,64.2,-1.1,FOYLE
N20001741,88.9,63.2,62.1,-1.1,FOYLE
N20001742,95.5,72.3,71.2,-1.1,FOYLE
N20001743,71.7,57.3,56.2,-1.1,FOYLE
