DZ21,dea,con,catholic_bg_pct,p_soft,soft,band_v11d
N20001155,BOTANIC,BELFAST SOUTH,53.7,0.885,0.937,22.5
N20001156,BOTANIC,BELFAST SOUTH,44.1,0.885,0.925,22.2
N20001157,BOTANIC,BELFAST SOUTH,48.6,0.885,0.931,22.4
N20001158,BOTANIC,BELFAST SOUTH,65.8,0.885,0.954,22.9
N20001159,BOTANIC,BELFAST SOUTH,57.1,0.885,0.942,22.6
N20001160,BOTANIC,BELFAST SOUTH,61.8,0.885,0.948,22.7
N20001161,BOTANIC,BELFAST SOUTH,54.4,0.885,0.938,22.5
N20001162,BOTANIC,BELFAST SOUTH,44.4,0.885,0.925,22.2
N20001163,BOTANIC,BELFAST SOUTH,51.6,0.885,0.935,22.4
N20001164,BOTANIC,BELFAST SOUTH,63.9,0.885,0.951,22.8
N20001165,BOTANIC,BELFAST SOUTH,59.7,0.885,0.946,22.7
N20001166,BOTANIC,BELFAST SOUTH,68.7,0.885,0.958,22.9
N20001167,BOTANIC,BELFAST SOUTH,54.8,0.885,0.939,22.5
N20001168,BOTANIC,BELFAST SOUTH,50.3,0.885,0.933,22.4
N20001169,BOTANIC,BELFAST SOUTH,56.1,0.885,0.941,22.6
N20001170,BOTANIC,BELFAST SOUTH,53.0,0.885,0.937,22.5
N20001171,BOTANIC,BELFAST SOUTH,47.2,0.885,0.929,22.3
N20001172,BOTANIC,BELFAST SOUTH,40.1,0.885,0.919,22.1
N20001173,BOTANIC,BELFAST SOUTH,47.7,0.885,0.929,22.3
N20001174,BOTANIC,BELFAST SOUTH,52.9,0.885,0.936,22.5
N20001175,BOTANIC,BELFAST SOUTH,46.7,0.885,0.928,22.3
N20001176,BOTANIC,BELFAST SOUTH,58.7,0.885,0.944,22.7
N20001177,BOTANIC,BELFAST SOUTH,57.2,0.885,0.942,22.6
N20001178,BOTANIC,BELFAST SOUTH,48.2,0.885,0.93,22.3
N20001179,BALMORAL,BELFAST SOUTH,60.0,1.0,0.975,23.3
N20001180,BALMORAL,BELFAST SOUTH,61.3,1.0,0.976,23.4
N20001181,BALMORAL,BELFAST SOUTH,56.9,1.0,0.973,23.3
N20001182,BALMORAL,BELFAST SOUTH,59.6,1.0,0.975,23.3
N20001183,BALMORAL,BELFAST SOUTH,64.5,1.0,0.978,23.4
N20001184,BALMORAL,BELFAST SOUTH,74.5,1.0,0.984,23.5
N20001185,BALMORAL,BELFAST SOUTH,55.7,1.0,0.973,23.3
N20001186,BALMORAL,BELFAST SOUTH,69.6,1.0,0.981,23.5
N20001187,BALMORAL,BELFAST SOUTH,57.2,1.0,0.974,23.3
N20001188,BALMORAL,BELFAST SOUTH,68.8,1.0,0.981,23.5
N20001189,BALMORAL,BELFAST SOUTH,71.0,1.0,0.982,23.5
N20001190,BALMORAL,BELFAST SOUTH,91.1,1.0,0.994,23.8
N20001191,BALMORAL,BELFAST SOUTH,69.8,1.0,0.981,23.5
N20001192,BALMORAL,BELFAST SOUTH,92.4,1.0,0.995,23.8
N20001193,BALMORAL,BELFAST SOUTH,74.1,1.0,0.984,23.5
N20001194,BALMORAL,BELFAST SOUTH,46.2,1.0,0.967,23.1
N20001195,BALMORAL,BELFAST SOUTH,74.5,1.0,0.984,23.5
N20001196,BALMORAL,BELFAST SOUTH,60.4,1.0,0.975,23.3
N20001197,BALMORAL,BELFAST SOUTH,92.6,1.0,0.995,23.8
N20001198,BALMORAL,BELFAST SOUTH,65.1,1.0,0.978,23.4
N20001199,BALMORAL,BELFAST SOUTH,57.5,1.0,0.974,23.3
N20001200,BALMORAL,BELFAST SOUTH,50.3,1.0,0.969,23.2
N20001201,BALMORAL,BELFAST SOUTH,37.8,1.0,0.962,23.0
N20001202,BALMORAL,BELFAST SOUTH,69.2,1.0,0.981,23.5
N20001203,BALMORAL,BELFAST SOUTH,19.1,1.0,0.95,22.8
N20001204,BALMORAL,BELFAST SOUTH,87.2,1.0,0.992,23.7
N20001205,BALMORAL,BELFAST SOUTH,30.2,1.0,0.957,22.9
N20001206,BALMORAL,BELFAST SOUTH,13.6,1.0,0.947,22.7
N20001207,BALMORAL,BELFAST SOUTH,5.1,1.0,0.941,22.6
N20001208,BALMORAL,BELFAST SOUTH,3.8,1.0,0.94,22.6
N20001209,BALMORAL,BELFAST SOUTH,43.2,1.0,0.965,23.1
N20001210,BALMORAL,BELFAST SOUTH,15.9,1.0,0.948,22.7
N20001211,BALMORAL,BELFAST SOUTH,14.1,1.0,0.947,22.7
N20001212,BALMORAL,BELFAST SOUTH,93.0,1.0,0.996,23.8
N20001213,BALMORAL,BELFAST SOUTH,22.8,1.0,0.952,22.8
N20001214,BALMORAL,BELFAST SOUTH,36.6,1.0,0.961,23.0
N20001215,BALMORAL,BELFAST SOUTH,13.1,1.0,0.946,22.7
N20001216,BALMORAL,BELFAST SOUTH,34.5,1.0,0.959,23.0
N20001217,BALMORAL,BELFAST SOUTH,31.2,1.0,0.957,22.9
N20001218,BALMORAL,BELFAST SOUTH,52.7,1.0,0.971,23.2
N20001219,BALMORAL,BELFAST SOUTH,35.5,1.0,0.96,23.0
N20001220,BALMORAL,BELFAST SOUTH,19.2,1.0,0.95,22.8
N20001221,BALMORAL,BELFAST SOUTH,44.1,1.0,0.965,23.1
N20001222,BALMORAL,BELFAST SOUTH,11.7,1.0,0.945,22.7
N20001223,BALMORAL,BELFAST SOUTH,13.9,1.0,0.947,22.7
N20001224,BALMORAL,BELFAST SOUTH,7.8,1.0,0.943,22.6
N20001225,BALMORAL,BELFAST SOUTH,9.5,1.0,0.944,22.6
N20001226,BALMORAL,BELFAST SOUTH,44.4,1.0,0.966,23.1
N20001227,BALMORAL,BELFAST SOUTH,9.8,1.0,0.944,22.6
N20001228,BALMORAL,BELFAST SOUTH,8.7,1.0,0.944,22.6
N20001229,BALMORAL,BELFAST SOUTH,9.6,1.0,0.944,22.6
N20001230,BALMORAL,BELFAST SOUTH,65.5,1.0,0.979,23.4
N20001231,BALMORAL,LAGAN VALLEY,48.0,1.0,0.983,23.5
N20001232,BALMORAL,BELFAST SOUTH,22.4,1.0,0.952,22.8
N20001233,BALMORAL,BELFAST SOUTH,51.1,1.0,0.97,23.2
N20001234,BALMORAL,LAGAN VALLEY,27.1,1.0,0.977,23.4
N20001235,COLLIN,BELFAST WEST,90.6,1.0,0.995,23.8
N20001239,COLLIN,BELFAST WEST,92.4,1.0,0.996,23.8
N20001240,COLLIN,BELFAST WEST,89.0,1.0,0.995,23.8
N20001241,COLLIN,BELFAST WEST,97.0,1.0,0.999,23.8
N20001242,COLLIN,BELFAST WEST,91.3,1.0,0.996,23.8
N20001246,COLLIN,BELFAST WEST,97.1,1.0,0.999,23.8
N20001247,COLLIN,BELFAST WEST,88.5,1.0,0.994,23.8
N20001248,COLLIN,BELFAST WEST,91.2,1.0,0.996,23.8
N20001249,COLLIN,BELFAST WEST,22.4,1.0,0.962,23.0
N20001250,COLLIN,BELFAST WEST,95.2,1.0,0.998,23.8
N20001251,COLLIN,BELFAST WEST,94.7,1.0,0.997,23.8
N20001252,COLLIN,BELFAST WEST,93.6,1.0,0.997,23.8
N20001253,COLLIN,BELFAST WEST,94.2,1.0,0.997,23.8
N20001254,COLLIN,BELFAST WEST,77.5,1.0,0.989,23.6
N20001255,COLLIN,BELFAST WEST,91.8,1.0,0.996,23.8
N20001256,COLLIN,BELFAST WEST,93.5,1.0,0.997,23.8
N20001257,COLLIN,BELFAST WEST,96.3,1.0,0.998,23.8
N20001258,COLLIN,BELFAST WEST,98.1,1.0,0.999,23.9
N20001259,COLLIN,BELFAST WEST,96.4,1.0,0.998,23.8
N20001260,COLLIN,BELFAST WEST,91.8,1.0,0.996,23.8
N20001261,COLLIN,BELFAST WEST,93.4,1.0,0.997,23.8
N20001262,COLLIN,BELFAST WEST,91.9,1.0,0.996,23.8
N20001263,COLLIN,BELFAST WEST,93.8,1.0,0.997,23.8
N20001264,COLLIN,BELFAST WEST,94.1,1.0,0.997,23.8
N20001265,COLLIN,BELFAST WEST,95.1,1.0,0.998,23.8
N20001266,COLLIN,BELFAST WEST,93.1,1.0,0.997,23.8
N20001267,COLLIN,BELFAST WEST,87.3,1.0,0.994,23.7
N20001268,COLLIN,BELFAST WEST,92.9,1.0,0.997,23.8
N20001269,COLLIN,BELFAST WEST,90.0,1.0,0.995,23.8
N20001270,COLLIN,BELFAST WEST,91.9,1.0,0.996,23.8
N20001271,COLLIN,BELFAST WEST,82.8,1.0,0.992,23.7
N20001272,COLLIN,BELFAST WEST,93.2,1.0,0.997,23.8
N20001273,COLLIN,BELFAST WEST,93.5,1.0,0.997,23.8
N20001274,COLLIN,BELFAST WEST,80.1,1.0,0.99,23.7
N20001275,COLLIN,BELFAST WEST,65.7,1.0,0.983,23.5
N20001276,COLLIN,BELFAST WEST,91.1,1.0,0.996,23.8
N20001277,COLLIN,BELFAST WEST,93.2,1.0,0.997,23.8
N20001278,COLLIN,BELFAST WEST,90.4,1.0,0.995,23.8
N20001279,COLLIN,BELFAST WEST,92.3,1.0,0.996,23.8
N20001280,COLLIN,BELFAST WEST,74.1,1.0,0.987,23.6
N20001281,COLLIN,BELFAST WEST,78.9,1.0,0.99,23.7
N20001282,COLLIN,BELFAST WEST,94.8,1.0,0.997,23.8
N20001283,COLLIN,BELFAST WEST,90.8,1.0,0.996,23.8
N20001285,COLLIN,BELFAST WEST,65.6,1.0,0.983,23.5
N20001286,COLLIN,BELFAST WEST,89.5,1.0,0.995,23.8
N20001287,COLLIN,BELFAST WEST,93.5,1.0,0.997,23.8
N20001288,COLLIN,BELFAST WEST,95.9,1.0,0.998,23.8
N20001289,COLLIN,BELFAST WEST,53.5,1.0,0.977,23.4
N20001290,COLLIN,BELFAST WEST,97.0,1.0,0.999,23.8
N20001291,COLLIN,BELFAST WEST,94.0,1.0,0.997,23.8
N20001292,COLLIN,LAGAN VALLEY,28.0,1.0,0.977,23.4
N20001294,COLLIN,LAGAN VALLEY,24.7,1.0,0.976,23.3
N20001296,COLLIN,LAGAN VALLEY,30.2,1.0,0.978,23.4
N20001297,BLACK MOUNTAIN,BELFAST WEST,91.7,1.0,0.996,23.8
N20001298,BLACK MOUNTAIN,BELFAST WEST,94.1,1.0,0.997,23.8
N20001300,BLACK MOUNTAIN,BELFAST WEST,90.4,1.0,0.995,23.8
N20001301,BLACK MOUNTAIN,BELFAST WEST,95.6,1.0,0.998,23.8
N20001303,BLACK MOUNTAIN,BELFAST WEST,86.1,1.0,0.993,23.7
N20001304,BLACK MOUNTAIN,BELFAST WEST,88.8,1.0,0.995,23.8
N20001305,BLACK MOUNTAIN,BELFAST WEST,95.8,1.0,0.998,23.8
N20001306,BLACK MOUNTAIN,BELFAST WEST,94.1,1.0,0.997,23.8
N20001307,BLACK MOUNTAIN,BELFAST WEST,73.3,1.0,0.987,23.6
N20001308,BLACK MOUNTAIN,BELFAST WEST,93.7,1.0,0.997,23.8
N20001309,BLACK MOUNTAIN,BELFAST WEST,93.6,1.0,0.997,23.8
N20001310,BLACK MOUNTAIN,BELFAST WEST,92.8,1.0,0.997,23.8
N20001311,BLACK MOUNTAIN,BELFAST WEST,85.6,1.0,0.993,23.7
N20001312,BLACK MOUNTAIN,BELFAST WEST,83.1,1.0,0.992,23.7
N20001313,BLACK MOUNTAIN,BELFAST WEST,94.2,1.0,0.997,23.8
N20001314,BLACK MOUNTAIN,BELFAST WEST,95.8,1.0,0.998,23.8
N20001315,BLACK MOUNTAIN,BELFAST WEST,81.5,1.0,0.991,23.7
N20001316,BLACK MOUNTAIN,BELFAST WEST,91.1,1.0,0.996,23.8
N20001318,BLACK MOUNTAIN,BELFAST WEST,92.5,1.0,0.996,23.8
N20001319,BLACK MOUNTAIN,BELFAST WEST,89.3,1.0,0.995,23.8
N20001320,BLACK MOUNTAIN,BELFAST WEST,93.6,1.0,0.997,23.8
N20001321,BLACK MOUNTAIN,BELFAST WEST,89.0,1.0,0.995,23.8
N20001322,BLACK MOUNTAIN,BELFAST WEST,88.8,1.0,0.995,23.8
N20001323,BLACK MOUNTAIN,BELFAST WEST,95.4,1.0,0.998,23.8
N20001324,BLACK MOUNTAIN,BELFAST WEST,87.2,1.0,0.994,23.7
N20001325,BLACK MOUNTAIN,BELFAST WEST,96.4,1.0,0.998,23.8
N20001326,BLACK MOUNTAIN,BELFAST WEST,96.8,1.0,0.998,23.8
N20001327,BLACK MOUNTAIN,BELFAST WEST,95.3,1.0,0.998,23.8
N20001328,BLACK MOUNTAIN,BELFAST WEST,88.3,1.0,0.994,23.8
N20001329,BLACK MOUNTAIN,BELFAST WEST,93.2,1.0,0.997,23.8
N20001330,BLACK MOUNTAIN,BELFAST WEST,90.9,1.0,0.996,23.8
N20001333,BLACK MOUNTAIN,BELFAST WEST,91.8,1.0,0.996,23.8
N20001334,BLACK MOUNTAIN,BELFAST WEST,95.0,1.0,0.998,23.8
N20001335,BLACK MOUNTAIN,BELFAST WEST,92.8,1.0,0.997,23.8
N20001336,BLACK MOUNTAIN,BELFAST WEST,89.5,1.0,0.995,23.8
N20001338,BLACK MOUNTAIN,BELFAST WEST,87.3,1.0,0.994,23.7
N20001339,BLACK MOUNTAIN,BELFAST WEST,95.6,1.0,0.998,23.8
N20001340,BLACK MOUNTAIN,BELFAST WEST,93.3,1.0,0.997,23.8
N20001342,BLACK MOUNTAIN,BELFAST WEST,94.7,1.0,0.997,23.8
N20001343,BLACK MOUNTAIN,BELFAST WEST,94.8,1.0,0.997,23.8
N20001345,BLACK MOUNTAIN,BELFAST WEST,92.3,1.0,0.996,23.8
N20001346,BLACK MOUNTAIN,BELFAST WEST,91.3,1.0,0.996,23.8
N20001347,BLACK MOUNTAIN,BELFAST WEST,91.2,1.0,0.996,23.8
N20001348,BLACK MOUNTAIN,BELFAST WEST,91.8,1.0,0.996,23.8
N20001351,BLACK MOUNTAIN,BELFAST WEST,93.3,1.0,0.997,23.8
N20001352,BLACK MOUNTAIN,BELFAST WEST,94.0,1.0,0.997,23.8
N20001354,BLACK MOUNTAIN,BELFAST WEST,92.1,1.0,0.996,23.8
N20001356,BLACK MOUNTAIN,BELFAST WEST,96.3,1.0,0.998,23.8
N20001358,BLACK MOUNTAIN,BELFAST WEST,92.2,1.0,0.996,23.8
N20001359,BLACK MOUNTAIN,BELFAST WEST,95.3,1.0,0.998,23.8
N20001360,BLACK MOUNTAIN,BELFAST WEST,94.9,1.0,0.998,23.8
N20001361,BLACK MOUNTAIN,BELFAST WEST,96.4,1.0,0.998,23.8
N20001362,BLACK MOUNTAIN,BELFAST WEST,95.0,1.0,0.998,23.8
N20001363,BLACK MOUNTAIN,BELFAST WEST,95.6,1.0,0.998,23.8
N20001365,BLACK MOUNTAIN,BELFAST WEST,86.4,1.0,0.993,23.7
N20001366,BLACK MOUNTAIN,BELFAST WEST,96.0,1.0,0.998,23.8
N20001368,BLACK MOUNTAIN,BELFAST WEST,91.8,1.0,0.996,23.8
N20001370,COURT,BELFAST WEST,4.3,0.445,0.574,14.7
N20001371,COURT,BELFAST NORTH,31.8,0.445,0.686,17.1
N20001373,COURT,BELFAST NORTH,43.0,0.445,0.738,18.2
N20001375,COURT,BELFAST NORTH,2.0,0.445,0.55,14.2
N20001376,COURT,BELFAST WEST,8.1,0.445,0.591,15.1
N20001377,COURT,BELFAST NORTH,14.9,0.445,0.609,15.4
N20001378,COURT,BELFAST WEST,12.1,0.445,0.609,15.4
N20001379,COURT,BELFAST WEST,6.3,0.445,0.583,14.9
N20001380,COURT,BELFAST WEST,4.8,0.445,0.576,14.8
N20001381,COURT,BELFAST NORTH,3.7,0.445,0.557,14.4
N20001382,COURT,BELFAST NORTH,5.3,0.445,0.565,14.5
N20001383,COURT,BELFAST NORTH,9.0,0.445,0.582,14.9
N20001384,COURT,BELFAST NORTH,5.2,0.445,0.564,14.5
N20001385,COURT,BELFAST NORTH,14.6,0.445,0.607,15.4
N20001386,COURT,BELFAST WEST,6.3,0.445,0.583,14.9
N20001388,COURT,BELFAST WEST,4.4,0.445,0.574,14.7
N20001389,COURT,BELFAST WEST,5.6,0.445,0.58,14.8
N20001391,COURT,BELFAST WEST,3.1,0.445,0.569,14.6
N20001392,COURT,BELFAST WEST,4.8,0.445,0.576,14.8
N20001393,COURT,BELFAST NORTH,2.3,0.445,0.551,14.2
N20001394,COURT,BELFAST NORTH,10.5,0.445,0.589,15.0
N20001395,COURT,BELFAST NORTH,7.0,0.445,0.572,14.7
N20001396,COURT,BELFAST WEST,11.1,0.445,0.604,15.3
N20001397,COURT,BELFAST NORTH,8.9,0.445,0.581,14.9
N20001398,COURT,BELFAST WEST,6.1,0.445,0.582,14.9
N20001399,COURT,BELFAST NORTH,3.2,0.445,0.555,14.3
N20001400,COURT,BELFAST NORTH,11.4,0.445,0.593,15.1
N20001401,COURT,BELFAST WEST,11.1,0.445,0.604,15.3
N20001402,COURT,BELFAST WEST,15.0,0.445,0.622,15.7
N20001404,COURT,BELFAST NORTH,7.5,0.445,0.575,14.7
N20001405,COURT,BELFAST WEST,3.1,0.445,0.569,14.6
N20001406,COURT,BELFAST WEST,5.0,0.445,0.577,14.8
N20001407,COURT,BELFAST WEST,8.5,0.445,0.593,15.1
N20001408,COURT,BELFAST WEST,5.3,0.445,0.578,14.8
N20001409,COURT,BELFAST WEST,1.1,0.445,0.56,14.4
N20001410,COURT,BELFAST WEST,2.0,0.445,0.564,14.5
N20001411,COURT,BELFAST WEST,6.7,0.445,0.585,14.9
N20001412,COURT,BELFAST WEST,6.0,0.445,0.582,14.9
N20001413,COURT,BELFAST NORTH,22.5,0.445,0.644,16.2
N20001415,COURT,BELFAST WEST,4.1,0.445,0.573,14.7
N20001416,COURT,BELFAST WEST,4.8,0.445,0.576,14.8
N20001418,COURT,BELFAST WEST,45.5,0.445,0.757,18.6
N20001420,COURT,BELFAST WEST,85.4,0.445,0.935,22.4
N20001421,COURT,BELFAST WEST,70.9,0.445,0.87,21.0
N20001422,COURT,BELFAST WEST,65.2,0.445,0.845,20.5
N20001423,COURT,BELFAST WEST,86.6,0.445,0.94,22.6
N20001424,COURT,BELFAST WEST,9.3,0.445,0.596,15.2
N20001425,COURT,BELFAST WEST,78.9,0.445,0.906,21.8
N20001426,COURT,BELFAST WEST,91.6,0.445,0.963,23.1
N20001427,COURT,BELFAST WEST,90.9,0.445,0.959,23.0
N20001428,COURT,BELFAST WEST,83.5,0.445,0.927,22.3
N20001429,COURT,BELFAST WEST,93.5,0.445,0.971,23.2
N20001430,COURT,BELFAST WEST,80.2,0.445,0.912,21.9
N20001431,COURT,BELFAST WEST,90.5,0.445,0.958,22.9
N20001434,COURT,BELFAST WEST,92.0,0.445,0.964,23.1
N20001435,COURT,BELFAST WEST,80.1,0.445,0.911,21.9
N20001437,COURT,BELFAST WEST,90.2,0.445,0.956,22.9
N20001438,COURT,BELFAST WEST,95.2,0.445,0.979,23.4
N20001439,COURT,BELFAST WEST,82.4,0.445,0.922,22.2
N20001441,COURT,BELFAST WEST,80.7,0.445,0.914,22.0
N20001442,COURT,BELFAST WEST,94.9,0.445,0.977,23.4
N20001443,COURT,BELFAST WEST,88.8,0.445,0.95,22.8
N20001444,COURT,BELFAST WEST,95.0,0.445,0.978,23.4
N20001445,COURT,BELFAST WEST,81.5,0.445,0.918,22.1
N20001446,BENBRADAGH,EAST LONDONDERRY,30.5,0.62,0.758,18.6
N20001447,BENBRADAGH,EAST LONDONDERRY,57.4,0.62,0.852,20.6
N20001449,BENBRADAGH,EAST LONDONDERRY,55.1,0.62,0.844,20.5
N20001450,BENBRADAGH,EAST LONDONDERRY,58.3,0.62,0.855,20.7
N20001451,BENBRADAGH,EAST LONDONDERRY,57.8,0.62,0.853,20.7
N20001452,BENBRADAGH,EAST LONDONDERRY,57.7,0.62,0.853,20.6
N20001453,BENBRADAGH,EAST LONDONDERRY,68.1,0.62,0.889,21.4
N20001456,BENBRADAGH,EAST LONDONDERRY,91.6,0.62,0.971,23.2
N20001457,BENBRADAGH,EAST LONDONDERRY,19.0,0.62,0.718,17.7
N20001458,BENBRADAGH,EAST LONDONDERRY,63.5,0.62,0.873,21.1
N20001460,BENBRADAGH,EAST LONDONDERRY,77.3,0.62,0.921,22.1
N20001461,BENBRADAGH,EAST LONDONDERRY,39.2,0.62,0.788,19.3
N20001462,BENBRADAGH,EAST LONDONDERRY,85.2,0.62,0.948,22.7
N20001465,BENBRADAGH,EAST LONDONDERRY,73.0,0.62,0.906,21.8
N20001466,BENBRADAGH,EAST LONDONDERRY,62.7,0.62,0.87,21.0
N20001467,BENBRADAGH,EAST LONDONDERRY,8.7,0.62,0.682,17.0
N20001470,BENBRADAGH,EAST LONDONDERRY,89.3,0.62,0.963,23.1
N20001472,BENBRADAGH,EAST LONDONDERRY,95.1,0.62,0.983,23.5
N20001473,BENBRADAGH,EAST LONDONDERRY,93.3,0.62,0.977,23.4
N20001474,BENBRADAGH,EAST LONDONDERRY,88.7,0.62,0.961,23.0
N20001477,BENBRADAGH,EAST LONDONDERRY,79.3,0.62,0.928,22.3
N20001478,BENBRADAGH,EAST LONDONDERRY,83.8,0.62,0.944,22.6
N20001480,BENBRADAGH,EAST LONDONDERRY,78.6,0.62,0.926,22.2
N20001481,LIMAVADY,EAST LONDONDERRY,67.7,1.0,0.992,23.7
N20001482,LIMAVADY,EAST LONDONDERRY,52.4,1.0,0.988,23.6
N20001484,LIMAVADY,EAST LONDONDERRY,24.6,1.0,0.98,23.4
N20001485,LIMAVADY,EAST LONDONDERRY,28.9,1.0,0.982,23.5
N20001486,LIMAVADY,EAST LONDONDERRY,45.3,1.0,0.986,23.6
N20001487,LIMAVADY,EAST LONDONDERRY,23.9,1.0,0.98,23.4
N20001488,LIMAVADY,EAST LONDONDERRY,34.6,1.0,0.983,23.5
N20001489,LIMAVADY,EAST LONDONDERRY,33.6,1.0,0.983,23.5
N20001490,LIMAVADY,EAST LONDONDERRY,43.0,1.0,0.985,23.6
N20001491,LIMAVADY,EAST LONDONDERRY,44.3,1.0,0.986,23.6
N20001492,LIMAVADY,EAST LONDONDERRY,50.0,1.0,0.987,23.6
N20001494,LIMAVADY,EAST LONDONDERRY,49.3,1.0,0.987,23.6
N20001495,LIMAVADY,EAST LONDONDERRY,34.2,1.0,0.983,23.5
N20001496,LIMAVADY,EAST LONDONDERRY,70.5,1.0,0.992,23.7
N20001497,LIMAVADY,EAST LONDONDERRY,43.0,1.0,0.985,23.6
N20001498,LIMAVADY,EAST LONDONDERRY,52.9,1.0,0.988,23.6
N20001499,LIMAVADY,EAST LONDONDERRY,36.6,1.0,0.984,23.5
N20001501,LIMAVADY,EAST LONDONDERRY,45.5,1.0,0.986,23.6
N20001502,LIMAVADY,EAST LONDONDERRY,30.0,1.0,0.982,23.5
N20001503,LIMAVADY,EAST LONDONDERRY,43.7,1.0,0.985,23.6
N20001504,LIMAVADY,EAST LONDONDERRY,49.5,1.0,0.987,23.6
N20001505,LIMAVADY,EAST LONDONDERRY,42.6,1.0,0.985,23.6
N20001506,LIMAVADY,EAST LONDONDERRY,37.7,1.0,0.984,23.5
N20001508,LIMAVADY,EAST LONDONDERRY,45.2,1.0,0.986,23.6
N20001510,LIMAVADY,EAST LONDONDERRY,51.5,1.0,0.987,23.6
N20001512,LIMAVADY,EAST LONDONDERRY,88.9,1.0,0.997,23.8
N20001513,LIMAVADY,EAST LONDONDERRY,54.1,1.0,0.988,23.6
N20001514,BANN,EAST LONDONDERRY,14.4,0.35,0.506,13.3
N20001515,BANN,EAST LONDONDERRY,17.7,0.35,0.525,13.7
N20001516,BANN,EAST LONDONDERRY,12.4,0.35,0.495,13.1
N20001517,BANN,EAST LONDONDERRY,29.0,0.35,0.59,15.1
N20001518,BANN,EAST LONDONDERRY,19.1,0.35,0.533,13.9
N20001519,BANN,EAST LONDONDERRY,14.4,0.35,0.506,13.3
N20001521,BANN,EAST LONDONDERRY,21.3,0.35,0.546,14.1
N20001522,BANN,EAST LONDONDERRY,9.2,0.35,0.476,12.7
N20001523,BANN,EAST LONDONDERRY,4.5,0.35,0.449,12.2
N20001524,BANN,EAST LONDONDERRY,17.9,0.35,0.526,13.8
N20001525,BANN,EAST LONDONDERRY,17.3,0.35,0.523,13.7
N20001526,BANN,EAST LONDONDERRY,15.6,0.35,0.513,13.5
N20001527,BANN,EAST LONDONDERRY,10.8,0.35,0.485,12.9
N20001528,BANN,EAST LONDONDERRY,7.9,0.35,0.469,12.6
N20001529,BANN,EAST LONDONDERRY,6.2,0.35,0.459,12.4
N20001530,BANN,EAST LONDONDERRY,31.7,0.35,0.606,15.4
N20001532,BANN,EAST LONDONDERRY,77.7,0.35,0.871,21.1
N20001533,BANN,EAST LONDONDERRY,8.4,0.35,0.472,12.7
N20001534,BANN,EAST LONDONDERRY,41.4,0.35,0.662,16.6
N20001535,BANN,EAST LONDONDERRY,14.0,0.35,0.504,13.3
N20001536,BANN,EAST LONDONDERRY,13.2,0.35,0.499,13.2
N20001537,BANN,EAST LONDONDERRY,25.3,0.35,0.569,14.6
N20001538,BANN,EAST LONDONDERRY,80.0,0.35,0.885,21.3
N20001539,BANN,EAST LONDONDERRY,51.9,0.35,0.723,17.8
N20001540,BANN,EAST LONDONDERRY,81.9,0.35,0.896,21.6
N20001541,BANN,EAST LONDONDERRY,77.2,0.35,0.868,21.0
N20001542,BANN,EAST LONDONDERRY,57.1,0.35,0.753,18.5
N20001543,BANN,EAST LONDONDERRY,64.6,0.35,0.796,19.4
N20001545,BANN,EAST LONDONDERRY,77.5,0.35,0.87,21.0
N20001546,BANN,EAST LONDONDERRY,90.8,0.35,0.947,22.7
N20001547,COLERAINE,EAST LONDONDERRY,11.1,0.4,0.525,13.7
N20001548,COLERAINE,EAST LONDONDERRY,32.5,0.4,0.639,16.1
N20001549,COLERAINE,EAST LONDONDERRY,12.7,0.4,0.533,13.9
N20001550,COLERAINE,EAST LONDONDERRY,11.9,0.4,0.529,13.8
N20001551,COLERAINE,EAST LONDONDERRY,19.5,0.4,0.57,14.6
N20001552,COLERAINE,EAST LONDONDERRY,20.9,0.4,0.577,14.8
N20001553,COLERAINE,EAST LONDONDERRY,15.7,0.4,0.549,14.2
N20001554,COLERAINE,EAST LONDONDERRY,15.5,0.4,0.548,14.2
N20001555,COLERAINE,EAST LONDONDERRY,25.1,0.4,0.6,15.3
N20001556,COLERAINE,EAST LONDONDERRY,14.8,0.4,0.545,14.1
N20001557,COLERAINE,EAST LONDONDERRY,22.2,0.4,0.584,14.9
N20001558,COLERAINE,EAST LONDONDERRY,24.6,0.4,0.597,15.2
N20001560,COLERAINE,EAST LONDONDERRY,28.0,0.4,0.615,15.6
N20001561,COLERAINE,EAST LONDONDERRY,21.2,0.4,0.579,14.8
N20001562,COLERAINE,EAST LONDONDERRY,24.0,0.4,0.594,15.1
N20001563,COLERAINE,EAST LONDONDERRY,19.6,0.4,0.57,14.6
N20001565,COLERAINE,EAST LONDONDERRY,20.5,0.4,0.575,14.7
N20001566,COLERAINE,EAST LONDONDERRY,25.0,0.4,0.599,15.2
N20001567,COLERAINE,EAST LONDONDERRY,25.3,0.4,0.601,15.3
N20001568,COLERAINE,EAST LONDONDERRY,44.6,0.4,0.704,17.4
N20001569,COLERAINE,EAST LONDONDERRY,20.7,0.4,0.576,14.8
N20001570,COLERAINE,EAST LONDONDERRY,35.0,0.4,0.653,16.4
N20001571,COLERAINE,EAST LONDONDERRY,33.9,0.4,0.647,16.2
N20001572,COLERAINE,EAST LONDONDERRY,26.3,0.4,0.606,15.4
N20001573,COLERAINE,EAST LONDONDERRY,42.3,0.4,0.692,17.2
N20001574,COLERAINE,EAST LONDONDERRY,51.0,0.4,0.738,18.2
N20001575,COLERAINE,EAST LONDONDERRY,49.8,0.4,0.732,18.0
